,Socioeconomic Status ID,Socioeconomic Status,Year,Sex ID,Sex,Age Range ID,Age Range,Near Doctor Support ID,Near Doctor Support,Population
601,3,Upper Middle Class,2016,1,Male,17,80 or more years,2,Hard to get/obtain,31461
602,3,Upper Middle Class,2016,1,Male,17,80 or more years,3,Easy to get/obtain,60418
603,3,Upper Middle Class,2016,1,Male,17,80 or more years,4,Very easy to get/obtain,8481
604,3,Upper Middle Class,2016,1,Male,17,80 or more years,5,No hard or easy get/obtain (spontaneous),609
605,3,Upper Middle Class,2016,2,Female,4,15 to 19 years,2,Hard to get/obtain,4385
606,3,Upper Middle Class,2016,2,Female,4,15 to 19 years,3,Easy to get/obtain,43480
607,3,Upper Middle Class,2016,2,Female,4,15 to 19 years,4,Very easy to get/obtain,7703
608,3,Upper Middle Class,2016,2,Female,5,20 to 24 years,1,Imposible get/obtain,1772
609,3,Upper Middle Class,2016,2,Female,5,20 to 24 years,2,Hard to get/obtain,51668
610,3,Upper Middle Class,2016,2,Female,5,20 to 24 years,3,Easy to get/obtain,292331
611,3,Upper Middle Class,2016,2,Female,5,20 to 24 years,4,Very easy to get/obtain,26017
612,3,Upper Middle Class,2016,2,Female,5,20 to 24 years,5,No hard or easy get/obtain (spontaneous),9342
613,3,Upper Middle Class,2016,2,Female,6,25 to 29 years,1,Imposible get/obtain,12150
614,3,Upper Middle Class,2016,2,Female,6,25 to 29 years,2,Hard to get/obtain,93234
615,3,Upper Middle Class,2016,2,Female,6,25 to 29 years,3,Easy to get/obtain,398799
616,3,Upper Middle Class,2016,2,Female,6,25 to 29 years,4,Very easy to get/obtain,35315
617,3,Upper Middle Class,2016,2,Female,6,25 to 29 years,5,No hard or easy get/obtain (spontaneous),6270
618,3,Upper Middle Class,2016,2,Female,7,30 to 34 years,1,Imposible get/obtain,10558
619,3,Upper Middle Class,2016,2,Female,7,30 to 34 years,2,Hard to get/obtain,116366
620,3,Upper Middle Class,2016,2,Female,7,30 to 34 years,3,Easy to get/obtain,376769
621,3,Upper Middle Class,2016,2,Female,7,30 to 34 years,4,Very easy to get/obtain,32063
622,3,Upper Middle Class,2016,2,Female,7,30 to 34 years,5,No hard or easy get/obtain (spontaneous),7095
623,3,Upper Middle Class,2016,2,Female,8,35 to 39 years,1,Imposible get/obtain,14115
624,3,Upper Middle Class,2016,2,Female,8,35 to 39 years,2,Hard to get/obtain,118256
625,3,Upper Middle Class,2016,2,Female,8,35 to 39 years,3,Easy to get/obtain,426244
626,3,Upper Middle Class,2016,2,Female,8,35 to 39 years,4,Very easy to get/obtain,33994
627,3,Upper Middle Class,2016,2,Female,8,35 to 39 years,5,No hard or easy get/obtain (spontaneous),10018
628,3,Upper Middle Class,2016,2,Female,9,40 to 44 years,1,Imposible get/obtain,15692
629,3,Upper Middle Class,2016,2,Female,9,40 to 44 years,2,Hard to get/obtain,133763
630,3,Upper Middle Class,2016,2,Female,9,40 to 44 years,3,Easy to get/obtain,453796
631,3,Upper Middle Class,2016,2,Female,9,40 to 44 years,4,Very easy to get/obtain,23426
632,3,Upper Middle Class,2016,2,Female,9,40 to 44 years,5,No hard or easy get/obtain (spontaneous),8751
633,3,Upper Middle Class,2016,2,Female,10,45 to 49 years,1,Imposible get/obtain,16335
634,3,Upper Middle Class,2016,2,Female,10,45 to 49 years,2,Hard to get/obtain,145912
635,3,Upper Middle Class,2016,2,Female,10,45 to 49 years,3,Easy to get/obtain,387298
636,3,Upper Middle Class,2016,2,Female,10,45 to 49 years,4,Very easy to get/obtain,25934
637,3,Upper Middle Class,2016,2,Female,10,45 to 49 years,5,No hard or easy get/obtain (spontaneous),4802
638,3,Upper Middle Class,2016,2,Female,11,50 to 54 years,1,Imposible get/obtain,12157
639,3,Upper Middle Class,2016,2,Female,11,50 to 54 years,2,Hard to get/obtain,151518
640,3,Upper Middle Class,2016,2,Female,11,50 to 54 years,3,Easy to get/obtain,307302
641,3,Upper Middle Class,2016,2,Female,11,50 to 54 years,4,Very easy to get/obtain,19549
642,3,Upper Middle Class,2016,2,Female,11,50 to 54 years,5,No hard or easy get/obtain (spontaneous),8803
643,3,Upper Middle Class,2016,2,Female,12,55 to 59 years,1,Imposible get/obtain,11253
644,3,Upper Middle Class,2016,2,Female,12,55 to 59 years,2,Hard to get/obtain,92083
645,3,Upper Middle Class,2016,2,Female,12,55 to 59 years,3,Easy to get/obtain,234480
646,3,Upper Middle Class,2016,2,Female,12,55 to 59 years,4,Very easy to get/obtain,17688
647,3,Upper Middle Class,2016,2,Female,12,55 to 59 years,5,No hard or easy get/obtain (spontaneous),11868
648,3,Upper Middle Class,2016,2,Female,13,60 to 64 years,1,Imposible get/obtain,5723
649,3,Upper Middle Class,2016,2,Female,13,60 to 64 years,2,Hard to get/obtain,75328
650,3,Upper Middle Class,2016,2,Female,13,60 to 64 years,3,Easy to get/obtain,183519
651,3,Upper Middle Class,2016,2,Female,13,60 to 64 years,4,Very easy to get/obtain,16179
652,3,Upper Middle Class,2016,2,Female,13,60 to 64 years,5,No hard or easy get/obtain (spontaneous),929
653,3,Upper Middle Class,2016,2,Female,14,65 to 69 years,1,Imposible get/obtain,4465
654,3,Upper Middle Class,2016,2,Female,14,65 to 69 years,2,Hard to get/obtain,55253
655,3,Upper Middle Class,2016,2,Female,14,65 to 69 years,3,Easy to get/obtain,113993
656,3,Upper Middle Class,2016,2,Female,14,65 to 69 years,4,Very easy to get/obtain,13586
657,3,Upper Middle Class,2016,2,Female,14,65 to 69 years,5,No hard or easy get/obtain (spontaneous),2300
658,3,Upper Middle Class,2016,2,Female,15,70 to 74 years,1,Imposible get/obtain,2185
659,3,Upper Middle Class,2016,2,Female,15,70 to 74 years,2,Hard to get/obtain,28844
660,3,Upper Middle Class,2016,2,Female,15,70 to 74 years,3,Easy to get/obtain,65816
661,3,Upper Middle Class,2016,2,Female,15,70 to 74 years,4,Very easy to get/obtain,7908
662,3,Upper Middle Class,2016,2,Female,15,70 to 74 years,5,No hard or easy get/obtain (spontaneous),608
663,3,Upper Middle Class,2016,2,Female,16,75 to 79 years,1,Imposible get/obtain,2206
664,3,Upper Middle Class,2016,2,Female,16,75 to 79 years,2,Hard to get/obtain,11445
665,3,Upper Middle Class,2016,2,Female,16,75 to 79 years,3,Easy to get/obtain,31860
666,3,Upper Middle Class,2016,2,Female,16,75 to 79 years,4,Very easy to get/obtain,321
667,3,Upper Middle Class,2016,2,Female,16,75 to 79 years,5,No hard or easy get/obtain (spontaneous),112
668,3,Upper Middle Class,2016,2,Female,17,80 or more years,1,Imposible get/obtain,4706
669,3,Upper Middle Class,2016,2,Female,17,80 or more years,2,Hard to get/obtain,15145
670,3,Upper Middle Class,2016,2,Female,17,80 or more years,3,Easy to get/obtain,34494
671,3,Upper Middle Class,2016,2,Female,17,80 or more years,4,Very easy to get/obtain,2899
672,3,Upper Middle Class,2016,2,Female,17,80 or more years,5,No hard or easy get/obtain (spontaneous),2081
673,3,Upper Middle Class,2018,1,Male,4,15 to 19 years,1,Imposible get/obtain,248
674,3,Upper Middle Class,2018,1,Male,4,15 to 19 years,2,Hard to get/obtain,8512
675,3,Upper Middle Class,2018,1,Male,4,15 to 19 years,3,Easy to get/obtain,70099
676,3,Upper Middle Class,2018,1,Male,4,15 to 19 years,4,Very easy to get/obtain,8127
677,3,Upper Middle Class,2018,1,Male,4,15 to 19 years,5,No hard or easy get/obtain (spontaneous),1070
678,3,Upper Middle Class,2018,1,Male,5,20 to 24 years,1,Imposible get/obtain,1019
679,3,Upper Middle Class,2018,1,Male,5,20 to 24 years,2,Hard to get/obtain,54285
680,3,Upper Middle Class,2018,1,Male,5,20 to 24 years,3,Easy to get/obtain,283008
681,3,Upper Middle Class,2018,1,Male,5,20 to 24 years,4,Very easy to get/obtain,39106
682,3,Upper Middle Class,2018,1,Male,5,20 to 24 years,5,No hard or easy get/obtain (spontaneous),1808
683,3,Upper Middle Class,2018,1,Male,6,25 to 29 years,1,Imposible get/obtain,6890
684,3,Upper Middle Class,2018,1,Male,6,25 to 29 years,2,Hard to get/obtain,75788
685,3,Upper Middle Class,2018,1,Male,6,25 to 29 years,3,Easy to get/obtain,384061
686,3,Upper Middle Class,2018,1,Male,6,25 to 29 years,4,Very easy to get/obtain,52191
687,3,Upper Middle Class,2018,1,Male,6,25 to 29 years,5,No hard or easy get/obtain (spontaneous),5769
688,3,Upper Middle Class,2018,1,Male,7,30 to 34 years,1,Imposible get/obtain,5553
689,3,Upper Middle Class,2018,1,Male,7,30 to 34 years,2,Hard to get/obtain,77224
690,3,Upper Middle Class,2018,1,Male,7,30 to 34 years,3,Easy to get/obtain,325101
691,3,Upper Middle Class,2018,1,Male,7,30 to 34 years,4,Very easy to get/obtain,49113
692,3,Upper Middle Class,2018,1,Male,7,30 to 34 years,5,No hard or easy get/obtain (spontaneous),4827
693,3,Upper Middle Class,2018,1,Male,8,35 to 39 years,1,Imposible get/obtain,8647
694,3,Upper Middle Class,2018,1,Male,8,35 to 39 years,2,Hard to get/obtain,93495
695,3,Upper Middle Class,2018,1,Male,8,35 to 39 years,3,Easy to get/obtain,333380
696,3,Upper Middle Class,2018,1,Male,8,35 to 39 years,4,Very easy to get/obtain,34502
697,3,Upper Middle Class,2018,1,Male,8,35 to 39 years,5,No hard or easy get/obtain (spontaneous),970
698,3,Upper Middle Class,2018,1,Male,9,40 to 44 years,1,Imposible get/obtain,7885
699,3,Upper Middle Class,2018,1,Male,9,40 to 44 years,2,Hard to get/obtain,90470
700,3,Upper Middle Class,2018,1,Male,9,40 to 44 years,3,Easy to get/obtain,326872
701,3,Upper Middle Class,2018,1,Male,9,40 to 44 years,4,Very easy to get/obtain,35294
702,3,Upper Middle Class,2018,1,Male,9,40 to 44 years,5,No hard or easy get/obtain (spontaneous),7196
703,3,Upper Middle Class,2018,1,Male,10,45 to 49 years,1,Imposible get/obtain,2613
704,3,Upper Middle Class,2018,1,Male,10,45 to 49 years,2,Hard to get/obtain,103396
705,3,Upper Middle Class,2018,1,Male,10,45 to 49 years,3,Easy to get/obtain,344823
706,3,Upper Middle Class,2018,1,Male,10,45 to 49 years,4,Very easy to get/obtain,32646
707,3,Upper Middle Class,2018,1,Male,10,45 to 49 years,5,No hard or easy get/obtain (spontaneous),7965
708,3,Upper Middle Class,2018,1,Male,11,50 to 54 years,1,Imposible get/obtain,6807
709,3,Upper Middle Class,2018,1,Male,11,50 to 54 years,2,Hard to get/obtain,89853
710,3,Upper Middle Class,2018,1,Male,11,50 to 54 years,3,Easy to get/obtain,303256
711,3,Upper Middle Class,2018,1,Male,11,50 to 54 years,4,Very easy to get/obtain,27488
712,3,Upper Middle Class,2018,1,Male,11,50 to 54 years,5,No hard or easy get/obtain (spontaneous),5520
713,3,Upper Middle Class,2018,1,Male,12,55 to 59 years,1,Imposible get/obtain,6925
714,3,Upper Middle Class,2018,1,Male,12,55 to 59 years,2,Hard to get/obtain,106131
715,3,Upper Middle Class,2018,1,Male,12,55 to 59 years,3,Easy to get/obtain,302608
716,3,Upper Middle Class,2018,1,Male,12,55 to 59 years,4,Very easy to get/obtain,13480
717,3,Upper Middle Class,2018,1,Male,12,55 to 59 years,5,No hard or easy get/obtain (spontaneous),6740
718,3,Upper Middle Class,2018,1,Male,13,60 to 64 years,1,Imposible get/obtain,9060
719,3,Upper Middle Class,2018,1,Male,13,60 to 64 years,2,Hard to get/obtain,74394
720,3,Upper Middle Class,2018,1,Male,13,60 to 64 years,3,Easy to get/obtain,221955
721,3,Upper Middle Class,2018,1,Male,13,60 to 64 years,4,Very easy to get/obtain,22674
722,3,Upper Middle Class,2018,1,Male,13,60 to 64 years,5,No hard or easy get/obtain (spontaneous),5338
723,3,Upper Middle Class,2018,1,Male,14,65 to 69 years,1,Imposible get/obtain,3422
724,3,Upper Middle Class,2018,1,Male,14,65 to 69 years,2,Hard to get/obtain,64407
725,3,Upper Middle Class,2018,1,Male,14,65 to 69 years,3,Easy to get/obtain,182973
726,3,Upper Middle Class,2018,1,Male,14,65 to 69 years,4,Very easy to get/obtain,16219
727,3,Upper Middle Class,2018,1,Male,14,65 to 69 years,5,No hard or easy get/obtain (spontaneous),1959
728,3,Upper Middle Class,2018,1,Male,15,70 to 74 years,1,Imposible get/obtain,4096
729,3,Upper Middle Class,2018,1,Male,15,70 to 74 years,2,Hard to get/obtain,54193
730,3,Upper Middle Class,2018,1,Male,15,70 to 74 years,3,Easy to get/obtain,136548
731,3,Upper Middle Class,2018,1,Male,15,70 to 74 years,4,Very easy to get/obtain,15200
732,3,Upper Middle Class,2018,1,Male,15,70 to 74 years,5,No hard or easy get/obtain (spontaneous),4256
733,3,Upper Middle Class,2018,1,Male,16,75 to 79 years,2,Hard to get/obtain,30487
734,3,Upper Middle Class,2018,1,Male,16,75 to 79 years,3,Easy to get/obtain,82208
735,3,Upper Middle Class,2018,1,Male,16,75 to 79 years,4,Very easy to get/obtain,3563
736,3,Upper Middle Class,2018,1,Male,16,75 to 79 years,5,No hard or easy get/obtain (spontaneous),222
737,3,Upper Middle Class,2018,1,Male,17,80 or more years,1,Imposible get/obtain,293
738,3,Upper Middle Class,2018,1,Male,17,80 or more years,2,Hard to get/obtain,24910
739,3,Upper Middle Class,2018,1,Male,17,80 or more years,3,Easy to get/obtain,78748
740,3,Upper Middle Class,2018,1,Male,17,80 or more years,4,Very easy to get/obtain,3316
741,3,Upper Middle Class,2018,1,Male,17,80 or more years,5,No hard or easy get/obtain (spontaneous),2572
742,3,Upper Middle Class,2018,2,Female,4,15 to 19 years,1,Imposible get/obtain,284
743,3,Upper Middle Class,2018,2,Female,4,15 to 19 years,2,Hard to get/obtain,6688
744,3,Upper Middle Class,2018,2,Female,4,15 to 19 years,3,Easy to get/obtain,60842
745,3,Upper Middle Class,2018,2,Female,4,15 to 19 years,4,Very easy to get/obtain,6652
746,3,Upper Middle Class,2018,2,Female,5,20 to 24 years,1,Imposible get/obtain,2103
747,3,Upper Middle Class,2018,2,Female,5,20 to 24 years,2,Hard to get/obtain,46055
748,3,Upper Middle Class,2018,2,Female,5,20 to 24 years,3,Easy to get/obtain,246901
749,3,Upper Middle Class,2018,2,Female,5,20 to 24 years,4,Very easy to get/obtain,28679
750,3,Upper Middle Class,2018,2,Female,5,20 to 24 years,5,No hard or easy get/obtain (spontaneous),5463
751,3,Upper Middle Class,2018,2,Female,6,25 to 29 years,1,Imposible get/obtain,5199
752,3,Upper Middle Class,2018,2,Female,6,25 to 29 years,2,Hard to get/obtain,85176
753,3,Upper Middle Class,2018,2,Female,6,25 to 29 years,3,Easy to get/obtain,351930
754,3,Upper Middle Class,2018,2,Female,6,25 to 29 years,4,Very easy to get/obtain,42059
755,3,Upper Middle Class,2018,2,Female,6,25 to 29 years,5,No hard or easy get/obtain (spontaneous),3996
756,3,Upper Middle Class,2018,2,Female,7,30 to 34 years,1,Imposible get/obtain,7521
757,3,Upper Middle Class,2018,2,Female,7,30 to 34 years,2,Hard to get/obtain,115011
758,3,Upper Middle Class,2018,2,Female,7,30 to 34 years,3,Easy to get/obtain,389003
759,3,Upper Middle Class,2018,2,Female,7,30 to 34 years,4,Very easy to get/obtain,41738
760,3,Upper Middle Class,2018,2,Female,7,30 to 34 years,5,No hard or easy get/obtain (spontaneous),5352
761,3,Upper Middle Class,2018,2,Female,8,35 to 39 years,1,Imposible get/obtain,12322
762,3,Upper Middle Class,2018,2,Female,8,35 to 39 years,2,Hard to get/obtain,105266
763,3,Upper Middle Class,2018,2,Female,8,35 to 39 years,3,Easy to get/obtain,344708
764,3,Upper Middle Class,2018,2,Female,8,35 to 39 years,4,Very easy to get/obtain,29247
765,3,Upper Middle Class,2018,2,Female,8,35 to 39 years,5,No hard or easy get/obtain (spontaneous),6120
766,3,Upper Middle Class,2018,2,Female,9,40 to 44 years,1,Imposible get/obtain,18497
767,3,Upper Middle Class,2018,2,Female,9,40 to 44 years,2,Hard to get/obtain,146210
768,3,Upper Middle Class,2018,2,Female,9,40 to 44 years,3,Easy to get/obtain,354511
769,3,Upper Middle Class,2018,2,Female,9,40 to 44 years,4,Very easy to get/obtain,27961
770,3,Upper Middle Class,2018,2,Female,9,40 to 44 years,5,No hard or easy get/obtain (spontaneous),4363
771,3,Upper Middle Class,2018,2,Female,10,45 to 49 years,1,Imposible get/obtain,7023
772,3,Upper Middle Class,2018,2,Female,10,45 to 49 years,2,Hard to get/obtain,141954
773,3,Upper Middle Class,2018,2,Female,10,45 to 49 years,3,Easy to get/obtain,378911
774,3,Upper Middle Class,2018,2,Female,10,45 to 49 years,4,Very easy to get/obtain,38184
775,3,Upper Middle Class,2018,2,Female,10,45 to 49 years,5,No hard or easy get/obtain (spontaneous),9489
776,3,Upper Middle Class,2018,2,Female,11,50 to 54 years,1,Imposible get/obtain,12695
777,3,Upper Middle Class,2018,2,Female,11,50 to 54 years,2,Hard to get/obtain,122012
778,3,Upper Middle Class,2018,2,Female,11,50 to 54 years,3,Easy to get/obtain,356205
779,3,Upper Middle Class,2018,2,Female,11,50 to 54 years,4,Very easy to get/obtain,29162
780,3,Upper Middle Class,2018,2,Female,11,50 to 54 years,5,No hard or easy get/obtain (spontaneous),5994
781,3,Upper Middle Class,2018,2,Female,12,55 to 59 years,1,Imposible get/obtain,11507
782,3,Upper Middle Class,2018,2,Female,12,55 to 59 years,2,Hard to get/obtain,97918
783,3,Upper Middle Class,2018,2,Female,12,55 to 59 years,3,Easy to get/obtain,288920
784,3,Upper Middle Class,2018,2,Female,12,55 to 59 years,4,Very easy to get/obtain,23224
785,3,Upper Middle Class,2018,2,Female,12,55 to 59 years,5,No hard or easy get/obtain (spontaneous),9624
786,3,Upper Middle Class,2018,2,Female,13,60 to 64 years,1,Imposible get/obtain,10795
787,3,Upper Middle Class,2018,2,Female,13,60 to 64 years,2,Hard to get/obtain,93851
788,3,Upper Middle Class,2018,2,Female,13,60 to 64 years,3,Easy to get/obtain,217934
789,3,Upper Middle Class,2018,2,Female,13,60 to 64 years,4,Very easy to get/obtain,18291
790,3,Upper Middle Class,2018,2,Female,13,60 to 64 years,5,No hard or easy get/obtain (spontaneous),5319
791,3,Upper Middle Class,2018,2,Female,14,65 to 69 years,1,Imposible get/obtain,2682
792,3,Upper Middle Class,2018,2,Female,14,65 to 69 years,2,Hard to get/obtain,65129
793,3,Upper Middle Class,2018,2,Female,14,65 to 69 years,3,Easy to get/obtain,137689
794,3,Upper Middle Class,2018,2,Female,14,65 to 69 years,4,Very easy to get/obtain,7291
795,3,Upper Middle Class,2018,2,Female,14,65 to 69 years,5,No hard or easy get/obtain (spontaneous),2023
796,3,Upper Middle Class,2018,2,Female,15,70 to 74 years,1,Imposible get/obtain,6904
797,3,Upper Middle Class,2018,2,Female,15,70 to 74 years,2,Hard to get/obtain,43198
798,3,Upper Middle Class,2018,2,Female,15,70 to 74 years,3,Easy to get/obtain,73425
799,3,Upper Middle Class,2018,2,Female,15,70 to 74 years,4,Very easy to get/obtain,7953
800,3,Upper Middle Class,2018,2,Female,15,70 to 74 years,5,No hard or easy get/obtain (spontaneous),1353
801,3,Upper Middle Class,2018,2,Female,16,75 to 79 years,1,Imposible get/obtain,1804
802,3,Upper Middle Class,2018,2,Female,16,75 to 79 years,2,Hard to get/obtain,22107
803,3,Upper Middle Class,2018,2,Female,16,75 to 79 years,3,Easy to get/obtain,46630
804,3,Upper Middle Class,2018,2,Female,16,75 to 79 years,4,Very easy to get/obtain,5629
805,3,Upper Middle Class,2018,2,Female,16,75 to 79 years,5,No hard or easy get/obtain (spontaneous),1726
806,3,Upper Middle Class,2018,2,Female,17,80 or more years,1,Imposible get/obtain,1272
807,3,Upper Middle Class,2018,2,Female,17,80 or more years,2,Hard to get/obtain,6751
808,3,Upper Middle Class,2018,2,Female,17,80 or more years,3,Easy to get/obtain,35257
809,3,Upper Middle Class,2018,2,Female,17,80 or more years,4,Very easy to get/obtain,1170
810,3,Upper Middle Class,2018,2,Female,17,80 or more years,5,No hard or easy get/obtain (spontaneous),463
811,4,Upper Class,2016,1,Male,4,15 to 19 years,2,Hard to get/obtain,2780
812,4,Upper Class,2016,1,Male,4,15 to 19 years,3,Easy to get/obtain,27762
813,4,Upper Class,2016,1,Male,4,15 to 19 years,4,Very easy to get/obtain,3094
814,4,Upper Class,2016,1,Male,5,20 to 24 years,1,Imposible get/obtain,1545
815,4,Upper Class,2016,1,Male,5,20 to 24 years,2,Hard to get/obtain,17117
816,4,Upper Class,2016,1,Male,5,20 to 24 years,3,Easy to get/obtain,103024
817,4,Upper Class,2016,1,Male,5,20 to 24 years,4,Very easy to get/obtain,15788
818,4,Upper Class,2016,1,Male,5,20 to 24 years,5,No hard or easy get/obtain (spontaneous),1913
819,4,Upper Class,2016,1,Male,6,25 to 29 years,1,Imposible get/obtain,4449
820,4,Upper Class,2016,1,Male,6,25 to 29 years,2,Hard to get/obtain,38479
821,4,Upper Class,2016,1,Male,6,25 to 29 years,3,Easy to get/obtain,168807
822,4,Upper Class,2016,1,Male,6,25 to 29 years,4,Very easy to get/obtain,21851
823,4,Upper Class,2016,1,Male,6,25 to 29 years,5,No hard or easy get/obtain (spontaneous),1763
824,4,Upper Class,2016,1,Male,7,30 to 34 years,1,Imposible get/obtain,833
825,4,Upper Class,2016,1,Male,7,30 to 34 years,2,Hard to get/obtain,31468
826,4,Upper Class,2016,1,Male,7,30 to 34 years,3,Easy to get/obtain,184486
827,4,Upper Class,2016,1,Male,7,30 to 34 years,4,Very easy to get/obtain,20221
828,4,Upper Class,2016,1,Male,7,30 to 34 years,5,No hard or easy get/obtain (spontaneous),912
829,4,Upper Class,2016,1,Male,8,35 to 39 years,1,Imposible get/obtain,3765
830,4,Upper Class,2016,1,Male,8,35 to 39 years,2,Hard to get/obtain,34642
831,4,Upper Class,2016,1,Male,8,35 to 39 years,3,Easy to get/obtain,216637
832,4,Upper Class,2016,1,Male,8,35 to 39 years,4,Very easy to get/obtain,26354
833,4,Upper Class,2016,1,Male,8,35 to 39 years,5,No hard or easy get/obtain (spontaneous),5310
834,4,Upper Class,2016,1,Male,9,40 to 44 years,1,Imposible get/obtain,6614
835,4,Upper Class,2016,1,Male,9,40 to 44 years,2,Hard to get/obtain,69929
836,4,Upper Class,2016,1,Male,9,40 to 44 years,3,Easy to get/obtain,223509
837,4,Upper Class,2016,1,Male,9,40 to 44 years,4,Very easy to get/obtain,20234
838,4,Upper Class,2016,1,Male,9,40 to 44 years,5,No hard or easy get/obtain (spontaneous),1588
839,4,Upper Class,2016,1,Male,10,45 to 49 years,1,Imposible get/obtain,1784
840,4,Upper Class,2016,1,Male,10,45 to 49 years,2,Hard to get/obtain,50395
841,4,Upper Class,2016,1,Male,10,45 to 49 years,3,Easy to get/obtain,179884
842,4,Upper Class,2016,1,Male,10,45 to 49 years,4,Very easy to get/obtain,13843
843,4,Upper Class,2016,1,Male,10,45 to 49 years,5,No hard or easy get/obtain (spontaneous),774
844,4,Upper Class,2016,1,Male,11,50 to 54 years,1,Imposible get/obtain,3050
845,4,Upper Class,2016,1,Male,11,50 to 54 years,2,Hard to get/obtain,41496
846,4,Upper Class,2016,1,Male,11,50 to 54 years,3,Easy to get/obtain,146441
847,4,Upper Class,2016,1,Male,11,50 to 54 years,4,Very easy to get/obtain,13435
848,4,Upper Class,2016,1,Male,11,50 to 54 years,5,No hard or easy get/obtain (spontaneous),4683
849,4,Upper Class,2016,1,Male,12,55 to 59 years,1,Imposible get/obtain,5928
850,4,Upper Class,2016,1,Male,12,55 to 59 years,2,Hard to get/obtain,35734
851,4,Upper Class,2016,1,Male,12,55 to 59 years,3,Easy to get/obtain,110122
852,4,Upper Class,2016,1,Male,12,55 to 59 years,4,Very easy to get/obtain,11354
853,4,Upper Class,2016,1,Male,12,55 to 59 years,5,No hard or easy get/obtain (spontaneous),2898
854,4,Upper Class,2016,1,Male,13,60 to 64 years,1,Imposible get/obtain,1159
855,4,Upper Class,2016,1,Male,13,60 to 64 years,2,Hard to get/obtain,20645
856,4,Upper Class,2016,1,Male,13,60 to 64 years,3,Easy to get/obtain,99593
857,4,Upper Class,2016,1,Male,13,60 to 64 years,4,Very easy to get/obtain,10112
858,4,Upper Class,2016,1,Male,13,60 to 64 years,5,No hard or easy get/obtain (spontaneous),6056
859,4,Upper Class,2016,1,Male,14,65 to 69 years,1,Imposible get/obtain,3656
860,4,Upper Class,2016,1,Male,14,65 to 69 years,2,Hard to get/obtain,25888
861,4,Upper Class,2016,1,Male,14,65 to 69 years,3,Easy to get/obtain,73431
862,4,Upper Class,2016,1,Male,14,65 to 69 years,4,Very easy to get/obtain,7974
863,4,Upper Class,2016,1,Male,14,65 to 69 years,5,No hard or easy get/obtain (spontaneous),2607
864,4,Upper Class,2016,1,Male,15,70 to 74 years,1,Imposible get/obtain,6224
865,4,Upper Class,2016,1,Male,15,70 to 74 years,2,Hard to get/obtain,9419
866,4,Upper Class,2016,1,Male,15,70 to 74 years,3,Easy to get/obtain,56013
867,4,Upper Class,2016,1,Male,15,70 to 74 years,4,Very easy to get/obtain,4198
868,4,Upper Class,2016,1,Male,15,70 to 74 years,5,No hard or easy get/obtain (spontaneous),3244
869,4,Upper Class,2016,1,Male,16,75 to 79 years,2,Hard to get/obtain,11881
870,4,Upper Class,2016,1,Male,16,75 to 79 years,3,Easy to get/obtain,31650
871,4,Upper Class,2016,1,Male,16,75 to 79 years,4,Very easy to get/obtain,1625
872,4,Upper Class,2016,1,Male,16,75 to 79 years,5,No hard or easy get/obtain (spontaneous),1207
873,4,Upper Class,2016,1,Male,17,80 or more years,1,Imposible get/obtain,3524
874,4,Upper Class,2016,1,Male,17,80 or more years,2,Hard to get/obtain,4840
875,4,Upper Class,2016,1,Male,17,80 or more years,3,Easy to get/obtain,33807
876,4,Upper Class,2016,1,Male,17,80 or more years,4,Very easy to get/obtain,4192
877,4,Upper Class,2016,2,Female,4,15 to 19 years,2,Hard to get/obtain,1920
878,4,Upper Class,2016,2,Female,4,15 to 19 years,3,Easy to get/obtain,14334
879,4,Upper Class,2016,2,Female,4,15 to 19 years,4,Very easy to get/obtain,1011
880,4,Upper Class,2016,2,Female,5,20 to 24 years,1,Imposible get/obtain,4907
881,4,Upper Class,2016,2,Female,5,20 to 24 years,2,Hard to get/obtain,5445
882,4,Upper Class,2016,2,Female,5,20 to 24 years,3,Easy to get/obtain,82634
883,4,Upper Class,2016,2,Female,5,20 to 24 years,4,Very easy to get/obtain,17058
884,4,Upper Class,2016,2,Female,5,20 to 24 years,5,No hard or easy get/obtain (spontaneous),3401
885,4,Upper Class,2016,2,Female,6,25 to 29 years,1,Imposible get/obtain,3226
886,4,Upper Class,2016,2,Female,6,25 to 29 years,2,Hard to get/obtain,31617
887,4,Upper Class,2016,2,Female,6,25 to 29 years,3,Easy to get/obtain,154246
888,4,Upper Class,2016,2,Female,6,25 to 29 years,4,Very easy to get/obtain,29775
889,4,Upper Class,2016,2,Female,6,25 to 29 years,5,No hard or easy get/obtain (spontaneous),1816
890,4,Upper Class,2016,2,Female,7,30 to 34 years,1,Imposible get/obtain,1006
891,4,Upper Class,2016,2,Female,7,30 to 34 years,2,Hard to get/obtain,48168
892,4,Upper Class,2016,2,Female,7,30 to 34 years,3,Easy to get/obtain,187844
893,4,Upper Class,2016,2,Female,7,30 to 34 years,4,Very easy to get/obtain,24792
894,4,Upper Class,2016,2,Female,7,30 to 34 years,5,No hard or easy get/obtain (spontaneous),6207
895,4,Upper Class,2016,2,Female,8,35 to 39 years,1,Imposible get/obtain,4825
896,4,Upper Class,2016,2,Female,8,35 to 39 years,2,Hard to get/obtain,63610
897,4,Upper Class,2016,2,Female,8,35 to 39 years,3,Easy to get/obtain,211847
898,4,Upper Class,2016,2,Female,8,35 to 39 years,4,Very easy to get/obtain,31443
