,Socioeconomic Status ID,Socioeconomic Status,Year,Sex ID,Sex,Age Range ID,Age Range,Near Children Support ID,Near Children Support,Population
601,3,Upper Middle Class,2016,2,Female,9,40 to 44 years,5,No hard or easy get/obtain (spontaneous),916
602,3,Upper Middle Class,2016,2,Female,10,45 to 49 years,1,Imposible get/obtain,11614
603,3,Upper Middle Class,2016,2,Female,10,45 to 49 years,2,Hard to get/obtain,70924
604,3,Upper Middle Class,2016,2,Female,10,45 to 49 years,3,Easy to get/obtain,87236
605,3,Upper Middle Class,2016,2,Female,10,45 to 49 years,4,Very easy to get/obtain,2906
606,3,Upper Middle Class,2016,2,Female,10,45 to 49 years,5,No hard or easy get/obtain (spontaneous),1469
607,3,Upper Middle Class,2016,2,Female,11,50 to 54 years,1,Imposible get/obtain,6123
608,3,Upper Middle Class,2016,2,Female,11,50 to 54 years,2,Hard to get/obtain,53094
609,3,Upper Middle Class,2016,2,Female,11,50 to 54 years,3,Easy to get/obtain,46692
610,3,Upper Middle Class,2016,2,Female,11,50 to 54 years,4,Very easy to get/obtain,1273
611,3,Upper Middle Class,2016,2,Female,11,50 to 54 years,5,No hard or easy get/obtain (spontaneous),1472
612,3,Upper Middle Class,2016,2,Female,12,55 to 59 years,1,Imposible get/obtain,4703
613,3,Upper Middle Class,2016,2,Female,12,55 to 59 years,2,Hard to get/obtain,29705
614,3,Upper Middle Class,2016,2,Female,12,55 to 59 years,3,Easy to get/obtain,42136
615,3,Upper Middle Class,2016,2,Female,12,55 to 59 years,4,Very easy to get/obtain,1644
616,3,Upper Middle Class,2016,2,Female,12,55 to 59 years,5,No hard or easy get/obtain (spontaneous),236
617,3,Upper Middle Class,2016,2,Female,13,60 to 64 years,1,Imposible get/obtain,2868
618,3,Upper Middle Class,2016,2,Female,13,60 to 64 years,2,Hard to get/obtain,28118
619,3,Upper Middle Class,2016,2,Female,13,60 to 64 years,3,Easy to get/obtain,26993
620,3,Upper Middle Class,2016,2,Female,13,60 to 64 years,4,Very easy to get/obtain,830
621,3,Upper Middle Class,2016,2,Female,14,65 to 69 years,1,Imposible get/obtain,5462
622,3,Upper Middle Class,2016,2,Female,14,65 to 69 years,2,Hard to get/obtain,10211
623,3,Upper Middle Class,2016,2,Female,14,65 to 69 years,3,Easy to get/obtain,13433
624,3,Upper Middle Class,2016,2,Female,14,65 to 69 years,4,Very easy to get/obtain,823
625,3,Upper Middle Class,2016,2,Female,15,70 to 74 years,2,Hard to get/obtain,2675
626,3,Upper Middle Class,2016,2,Female,15,70 to 74 years,3,Easy to get/obtain,6838
627,3,Upper Middle Class,2016,2,Female,16,75 to 79 years,2,Hard to get/obtain,2964
628,3,Upper Middle Class,2016,2,Female,16,75 to 79 years,3,Easy to get/obtain,1593
629,3,Upper Middle Class,2016,2,Female,17,80 or more years,2,Hard to get/obtain,3794
630,3,Upper Middle Class,2016,2,Female,17,80 or more years,3,Easy to get/obtain,1454
631,3,Upper Middle Class,2018,1,Male,4,15 to 19 years,1,Imposible get/obtain,915
632,3,Upper Middle Class,2018,1,Male,4,15 to 19 years,2,Hard to get/obtain,13340
633,3,Upper Middle Class,2018,1,Male,4,15 to 19 years,3,Easy to get/obtain,17885
634,3,Upper Middle Class,2018,1,Male,4,15 to 19 years,4,Very easy to get/obtain,1900
635,3,Upper Middle Class,2018,1,Male,4,15 to 19 years,5,No hard or easy get/obtain (spontaneous),1645
636,3,Upper Middle Class,2018,1,Male,5,20 to 24 years,1,Imposible get/obtain,1760
637,3,Upper Middle Class,2018,1,Male,5,20 to 24 years,2,Hard to get/obtain,36979
638,3,Upper Middle Class,2018,1,Male,5,20 to 24 years,3,Easy to get/obtain,78723
639,3,Upper Middle Class,2018,1,Male,5,20 to 24 years,4,Very easy to get/obtain,4844
640,3,Upper Middle Class,2018,1,Male,5,20 to 24 years,5,No hard or easy get/obtain (spontaneous),3597
641,3,Upper Middle Class,2018,1,Male,6,25 to 29 years,1,Imposible get/obtain,10914
642,3,Upper Middle Class,2018,1,Male,6,25 to 29 years,2,Hard to get/obtain,77378
643,3,Upper Middle Class,2018,1,Male,6,25 to 29 years,3,Easy to get/obtain,129183
644,3,Upper Middle Class,2018,1,Male,6,25 to 29 years,4,Very easy to get/obtain,10051
645,3,Upper Middle Class,2018,1,Male,6,25 to 29 years,5,No hard or easy get/obtain (spontaneous),6883
646,3,Upper Middle Class,2018,1,Male,7,30 to 34 years,1,Imposible get/obtain,5531
647,3,Upper Middle Class,2018,1,Male,7,30 to 34 years,2,Hard to get/obtain,78993
648,3,Upper Middle Class,2018,1,Male,7,30 to 34 years,3,Easy to get/obtain,137088
649,3,Upper Middle Class,2018,1,Male,7,30 to 34 years,4,Very easy to get/obtain,13274
650,3,Upper Middle Class,2018,1,Male,7,30 to 34 years,5,No hard or easy get/obtain (spontaneous),6567
651,3,Upper Middle Class,2018,1,Male,8,35 to 39 years,1,Imposible get/obtain,11995
652,3,Upper Middle Class,2018,1,Male,8,35 to 39 years,2,Hard to get/obtain,89809
653,3,Upper Middle Class,2018,1,Male,8,35 to 39 years,3,Easy to get/obtain,134001
654,3,Upper Middle Class,2018,1,Male,8,35 to 39 years,4,Very easy to get/obtain,17090
655,3,Upper Middle Class,2018,1,Male,8,35 to 39 years,5,No hard or easy get/obtain (spontaneous),4880
656,3,Upper Middle Class,2018,1,Male,9,40 to 44 years,1,Imposible get/obtain,5166
657,3,Upper Middle Class,2018,1,Male,9,40 to 44 years,2,Hard to get/obtain,84791
658,3,Upper Middle Class,2018,1,Male,9,40 to 44 years,3,Easy to get/obtain,112097
659,3,Upper Middle Class,2018,1,Male,9,40 to 44 years,4,Very easy to get/obtain,10682
660,3,Upper Middle Class,2018,1,Male,9,40 to 44 years,5,No hard or easy get/obtain (spontaneous),6715
661,3,Upper Middle Class,2018,1,Male,10,45 to 49 years,1,Imposible get/obtain,4754
662,3,Upper Middle Class,2018,1,Male,10,45 to 49 years,2,Hard to get/obtain,56546
663,3,Upper Middle Class,2018,1,Male,10,45 to 49 years,3,Easy to get/obtain,84291
664,3,Upper Middle Class,2018,1,Male,10,45 to 49 years,4,Very easy to get/obtain,8568
665,3,Upper Middle Class,2018,1,Male,10,45 to 49 years,5,No hard or easy get/obtain (spontaneous),5376
666,3,Upper Middle Class,2018,1,Male,11,50 to 54 years,1,Imposible get/obtain,2913
667,3,Upper Middle Class,2018,1,Male,11,50 to 54 years,2,Hard to get/obtain,42135
668,3,Upper Middle Class,2018,1,Male,11,50 to 54 years,3,Easy to get/obtain,45277
669,3,Upper Middle Class,2018,1,Male,11,50 to 54 years,4,Very easy to get/obtain,5017
670,3,Upper Middle Class,2018,1,Male,11,50 to 54 years,5,No hard or easy get/obtain (spontaneous),3513
671,3,Upper Middle Class,2018,1,Male,12,55 to 59 years,1,Imposible get/obtain,1778
672,3,Upper Middle Class,2018,1,Male,12,55 to 59 years,2,Hard to get/obtain,38150
673,3,Upper Middle Class,2018,1,Male,12,55 to 59 years,3,Easy to get/obtain,55955
674,3,Upper Middle Class,2018,1,Male,12,55 to 59 years,4,Very easy to get/obtain,2860
675,3,Upper Middle Class,2018,1,Male,12,55 to 59 years,5,No hard or easy get/obtain (spontaneous),319
676,3,Upper Middle Class,2018,1,Male,13,60 to 64 years,1,Imposible get/obtain,2419
677,3,Upper Middle Class,2018,1,Male,13,60 to 64 years,2,Hard to get/obtain,25316
678,3,Upper Middle Class,2018,1,Male,13,60 to 64 years,3,Easy to get/obtain,37324
679,3,Upper Middle Class,2018,1,Male,13,60 to 64 years,4,Very easy to get/obtain,154
680,3,Upper Middle Class,2018,1,Male,13,60 to 64 years,5,No hard or easy get/obtain (spontaneous),639
681,3,Upper Middle Class,2018,1,Male,14,65 to 69 years,1,Imposible get/obtain,4664
682,3,Upper Middle Class,2018,1,Male,14,65 to 69 years,2,Hard to get/obtain,19463
683,3,Upper Middle Class,2018,1,Male,14,65 to 69 years,3,Easy to get/obtain,20817
684,3,Upper Middle Class,2018,1,Male,14,65 to 69 years,4,Very easy to get/obtain,1918
685,3,Upper Middle Class,2018,1,Male,14,65 to 69 years,5,No hard or easy get/obtain (spontaneous),2190
686,3,Upper Middle Class,2018,1,Male,15,70 to 74 years,1,Imposible get/obtain,636
687,3,Upper Middle Class,2018,1,Male,15,70 to 74 years,2,Hard to get/obtain,10790
688,3,Upper Middle Class,2018,1,Male,15,70 to 74 years,3,Easy to get/obtain,18312
689,3,Upper Middle Class,2018,1,Male,16,75 to 79 years,1,Imposible get/obtain,1550
690,3,Upper Middle Class,2018,1,Male,16,75 to 79 years,2,Hard to get/obtain,9184
691,3,Upper Middle Class,2018,1,Male,16,75 to 79 years,3,Easy to get/obtain,7472
692,3,Upper Middle Class,2018,1,Male,17,80 or more years,2,Hard to get/obtain,6768
693,3,Upper Middle Class,2018,1,Male,17,80 or more years,3,Easy to get/obtain,3974
694,3,Upper Middle Class,2018,2,Female,4,15 to 19 years,1,Imposible get/obtain,1217
695,3,Upper Middle Class,2018,2,Female,4,15 to 19 years,2,Hard to get/obtain,9073
696,3,Upper Middle Class,2018,2,Female,4,15 to 19 years,3,Easy to get/obtain,25894
697,3,Upper Middle Class,2018,2,Female,4,15 to 19 years,4,Very easy to get/obtain,222
698,3,Upper Middle Class,2018,2,Female,5,20 to 24 years,1,Imposible get/obtain,6735
699,3,Upper Middle Class,2018,2,Female,5,20 to 24 years,2,Hard to get/obtain,55272
700,3,Upper Middle Class,2018,2,Female,5,20 to 24 years,3,Easy to get/obtain,94306
701,3,Upper Middle Class,2018,2,Female,5,20 to 24 years,4,Very easy to get/obtain,10312
702,3,Upper Middle Class,2018,2,Female,5,20 to 24 years,5,No hard or easy get/obtain (spontaneous),2666
703,3,Upper Middle Class,2018,2,Female,6,25 to 29 years,1,Imposible get/obtain,15729
704,3,Upper Middle Class,2018,2,Female,6,25 to 29 years,2,Hard to get/obtain,110950
705,3,Upper Middle Class,2018,2,Female,6,25 to 29 years,3,Easy to get/obtain,132060
706,3,Upper Middle Class,2018,2,Female,6,25 to 29 years,4,Very easy to get/obtain,15032
707,3,Upper Middle Class,2018,2,Female,6,25 to 29 years,5,No hard or easy get/obtain (spontaneous),3339
708,3,Upper Middle Class,2018,2,Female,7,30 to 34 years,1,Imposible get/obtain,17859
709,3,Upper Middle Class,2018,2,Female,7,30 to 34 years,2,Hard to get/obtain,141590
710,3,Upper Middle Class,2018,2,Female,7,30 to 34 years,3,Easy to get/obtain,209109
711,3,Upper Middle Class,2018,2,Female,7,30 to 34 years,4,Very easy to get/obtain,18771
712,3,Upper Middle Class,2018,2,Female,7,30 to 34 years,5,No hard or easy get/obtain (spontaneous),4571
713,3,Upper Middle Class,2018,2,Female,8,35 to 39 years,1,Imposible get/obtain,11111
714,3,Upper Middle Class,2018,2,Female,8,35 to 39 years,2,Hard to get/obtain,127202
715,3,Upper Middle Class,2018,2,Female,8,35 to 39 years,3,Easy to get/obtain,152615
716,3,Upper Middle Class,2018,2,Female,8,35 to 39 years,4,Very easy to get/obtain,13388
717,3,Upper Middle Class,2018,2,Female,8,35 to 39 years,5,No hard or easy get/obtain (spontaneous),6129
718,3,Upper Middle Class,2018,2,Female,9,40 to 44 years,1,Imposible get/obtain,14576
719,3,Upper Middle Class,2018,2,Female,9,40 to 44 years,2,Hard to get/obtain,129062
720,3,Upper Middle Class,2018,2,Female,9,40 to 44 years,3,Easy to get/obtain,127502
721,3,Upper Middle Class,2018,2,Female,9,40 to 44 years,4,Very easy to get/obtain,12670
722,3,Upper Middle Class,2018,2,Female,9,40 to 44 years,5,No hard or easy get/obtain (spontaneous),3892
723,3,Upper Middle Class,2018,2,Female,10,45 to 49 years,1,Imposible get/obtain,8231
724,3,Upper Middle Class,2018,2,Female,10,45 to 49 years,2,Hard to get/obtain,66441
725,3,Upper Middle Class,2018,2,Female,10,45 to 49 years,3,Easy to get/obtain,74257
726,3,Upper Middle Class,2018,2,Female,10,45 to 49 years,4,Very easy to get/obtain,9233
727,3,Upper Middle Class,2018,2,Female,10,45 to 49 years,5,No hard or easy get/obtain (spontaneous),342
728,3,Upper Middle Class,2018,2,Female,11,50 to 54 years,1,Imposible get/obtain,8104
729,3,Upper Middle Class,2018,2,Female,11,50 to 54 years,2,Hard to get/obtain,47767
730,3,Upper Middle Class,2018,2,Female,11,50 to 54 years,3,Easy to get/obtain,56863
731,3,Upper Middle Class,2018,2,Female,11,50 to 54 years,4,Very easy to get/obtain,1629
732,3,Upper Middle Class,2018,2,Female,11,50 to 54 years,5,No hard or easy get/obtain (spontaneous),1156
733,3,Upper Middle Class,2018,2,Female,12,55 to 59 years,1,Imposible get/obtain,7289
734,3,Upper Middle Class,2018,2,Female,12,55 to 59 years,2,Hard to get/obtain,18156
735,3,Upper Middle Class,2018,2,Female,12,55 to 59 years,3,Easy to get/obtain,32834
736,3,Upper Middle Class,2018,2,Female,12,55 to 59 years,4,Very easy to get/obtain,748
737,3,Upper Middle Class,2018,2,Female,12,55 to 59 years,5,No hard or easy get/obtain (spontaneous),4237
738,3,Upper Middle Class,2018,2,Female,13,60 to 64 years,1,Imposible get/obtain,4334
739,3,Upper Middle Class,2018,2,Female,13,60 to 64 years,2,Hard to get/obtain,22145
740,3,Upper Middle Class,2018,2,Female,13,60 to 64 years,3,Easy to get/obtain,27786
741,3,Upper Middle Class,2018,2,Female,13,60 to 64 years,4,Very easy to get/obtain,765
742,3,Upper Middle Class,2018,2,Female,13,60 to 64 years,5,No hard or easy get/obtain (spontaneous),2403
743,3,Upper Middle Class,2018,2,Female,14,65 to 69 years,1,Imposible get/obtain,606
744,3,Upper Middle Class,2018,2,Female,14,65 to 69 years,2,Hard to get/obtain,16685
745,3,Upper Middle Class,2018,2,Female,14,65 to 69 years,3,Easy to get/obtain,20239
746,3,Upper Middle Class,2018,2,Female,14,65 to 69 years,4,Very easy to get/obtain,743
747,3,Upper Middle Class,2018,2,Female,15,70 to 74 years,1,Imposible get/obtain,938
748,3,Upper Middle Class,2018,2,Female,15,70 to 74 years,2,Hard to get/obtain,11525
749,3,Upper Middle Class,2018,2,Female,15,70 to 74 years,3,Easy to get/obtain,4800
750,3,Upper Middle Class,2018,2,Female,15,70 to 74 years,4,Very easy to get/obtain,3592
751,3,Upper Middle Class,2018,2,Female,15,70 to 74 years,5,No hard or easy get/obtain (spontaneous),288
752,3,Upper Middle Class,2018,2,Female,16,75 to 79 years,1,Imposible get/obtain,105
753,3,Upper Middle Class,2018,2,Female,16,75 to 79 years,2,Hard to get/obtain,7566
754,3,Upper Middle Class,2018,2,Female,16,75 to 79 years,3,Easy to get/obtain,6049
755,3,Upper Middle Class,2018,2,Female,16,75 to 79 years,4,Very easy to get/obtain,795
756,3,Upper Middle Class,2018,2,Female,16,75 to 79 years,5,No hard or easy get/obtain (spontaneous),131
757,3,Upper Middle Class,2018,2,Female,17,80 or more years,2,Hard to get/obtain,733
758,3,Upper Middle Class,2018,2,Female,17,80 or more years,3,Easy to get/obtain,493
759,4,Upper Class,2016,1,Male,4,15 to 19 years,1,Imposible get/obtain,516
760,4,Upper Class,2016,1,Male,4,15 to 19 years,2,Hard to get/obtain,1308
761,4,Upper Class,2016,1,Male,4,15 to 19 years,3,Easy to get/obtain,10341
762,4,Upper Class,2016,1,Male,4,15 to 19 years,4,Very easy to get/obtain,911
763,4,Upper Class,2016,1,Male,5,20 to 24 years,1,Imposible get/obtain,560
764,4,Upper Class,2016,1,Male,5,20 to 24 years,2,Hard to get/obtain,14189
765,4,Upper Class,2016,1,Male,5,20 to 24 years,3,Easy to get/obtain,22717
766,4,Upper Class,2016,1,Male,5,20 to 24 years,4,Very easy to get/obtain,944
767,4,Upper Class,2016,1,Male,5,20 to 24 years,5,No hard or easy get/obtain (spontaneous),5063
768,4,Upper Class,2016,1,Male,6,25 to 29 years,1,Imposible get/obtain,4796
769,4,Upper Class,2016,1,Male,6,25 to 29 years,2,Hard to get/obtain,21457
770,4,Upper Class,2016,1,Male,6,25 to 29 years,3,Easy to get/obtain,48577
771,4,Upper Class,2016,1,Male,6,25 to 29 years,4,Very easy to get/obtain,8046
772,4,Upper Class,2016,1,Male,6,25 to 29 years,5,No hard or easy get/obtain (spontaneous),3767
773,4,Upper Class,2016,1,Male,7,30 to 34 years,1,Imposible get/obtain,6308
774,4,Upper Class,2016,1,Male,7,30 to 34 years,2,Hard to get/obtain,45019
775,4,Upper Class,2016,1,Male,7,30 to 34 years,3,Easy to get/obtain,68943
776,4,Upper Class,2016,1,Male,7,30 to 34 years,4,Very easy to get/obtain,8509
777,4,Upper Class,2016,1,Male,7,30 to 34 years,5,No hard or easy get/obtain (spontaneous),1079
778,4,Upper Class,2016,1,Male,8,35 to 39 years,1,Imposible get/obtain,8139
779,4,Upper Class,2016,1,Male,8,35 to 39 years,2,Hard to get/obtain,60818
780,4,Upper Class,2016,1,Male,8,35 to 39 years,3,Easy to get/obtain,109237
781,4,Upper Class,2016,1,Male,8,35 to 39 years,4,Very easy to get/obtain,14907
782,4,Upper Class,2016,1,Male,8,35 to 39 years,5,No hard or easy get/obtain (spontaneous),3140
783,4,Upper Class,2016,1,Male,9,40 to 44 years,1,Imposible get/obtain,10327
784,4,Upper Class,2016,1,Male,9,40 to 44 years,2,Hard to get/obtain,66169
785,4,Upper Class,2016,1,Male,9,40 to 44 years,3,Easy to get/obtain,106085
786,4,Upper Class,2016,1,Male,9,40 to 44 years,4,Very easy to get/obtain,8019
787,4,Upper Class,2016,1,Male,9,40 to 44 years,5,No hard or easy get/obtain (spontaneous),2377
788,4,Upper Class,2016,1,Male,10,45 to 49 years,1,Imposible get/obtain,740
789,4,Upper Class,2016,1,Male,10,45 to 49 years,2,Hard to get/obtain,37433
790,4,Upper Class,2016,1,Male,10,45 to 49 years,3,Easy to get/obtain,50930
791,4,Upper Class,2016,1,Male,10,45 to 49 years,4,Very easy to get/obtain,6954
792,4,Upper Class,2016,1,Male,11,50 to 54 years,1,Imposible get/obtain,1809
793,4,Upper Class,2016,1,Male,11,50 to 54 years,2,Hard to get/obtain,15446
794,4,Upper Class,2016,1,Male,11,50 to 54 years,3,Easy to get/obtain,26854
795,4,Upper Class,2016,1,Male,11,50 to 54 years,4,Very easy to get/obtain,2948
796,4,Upper Class,2016,1,Male,11,50 to 54 years,5,No hard or easy get/obtain (spontaneous),4639
797,4,Upper Class,2016,1,Male,12,55 to 59 years,1,Imposible get/obtain,5115
798,4,Upper Class,2016,1,Male,12,55 to 59 years,2,Hard to get/obtain,14412
799,4,Upper Class,2016,1,Male,12,55 to 59 years,3,Easy to get/obtain,16416
800,4,Upper Class,2016,1,Male,12,55 to 59 years,5,No hard or easy get/obtain (spontaneous),563
801,4,Upper Class,2016,1,Male,13,60 to 64 years,2,Hard to get/obtain,9583
802,4,Upper Class,2016,1,Male,13,60 to 64 years,3,Easy to get/obtain,5901
803,4,Upper Class,2016,1,Male,13,60 to 64 years,4,Very easy to get/obtain,407
804,4,Upper Class,2016,1,Male,13,60 to 64 years,5,No hard or easy get/obtain (spontaneous),3674
805,4,Upper Class,2016,1,Male,14,65 to 69 years,1,Imposible get/obtain,290
806,4,Upper Class,2016,1,Male,14,65 to 69 years,2,Hard to get/obtain,3130
807,4,Upper Class,2016,1,Male,14,65 to 69 years,3,Easy to get/obtain,2658
808,4,Upper Class,2016,1,Male,14,65 to 69 years,4,Very easy to get/obtain,738
809,4,Upper Class,2016,1,Male,15,70 to 74 years,2,Hard to get/obtain,1517
810,4,Upper Class,2016,1,Male,15,70 to 74 years,3,Easy to get/obtain,6739
811,4,Upper Class,2016,1,Male,15,70 to 74 years,4,Very easy to get/obtain,407
812,4,Upper Class,2016,1,Male,15,70 to 74 years,5,No hard or easy get/obtain (spontaneous),149
813,4,Upper Class,2016,1,Male,16,75 to 79 years,1,Imposible get/obtain,1022
814,4,Upper Class,2016,1,Male,16,75 to 79 years,2,Hard to get/obtain,738
815,4,Upper Class,2016,1,Male,16,75 to 79 years,3,Easy to get/obtain,1930
816,4,Upper Class,2016,1,Male,17,80 or more years,3,Easy to get/obtain,3347
817,4,Upper Class,2016,2,Female,4,15 to 19 years,2,Hard to get/obtain,1784
818,4,Upper Class,2016,2,Female,4,15 to 19 years,3,Easy to get/obtain,4537
819,4,Upper Class,2016,2,Female,4,15 to 19 years,5,No hard or easy get/obtain (spontaneous),263
820,4,Upper Class,2016,2,Female,5,20 to 24 years,1,Imposible get/obtain,5752
821,4,Upper Class,2016,2,Female,5,20 to 24 years,2,Hard to get/obtain,11176
822,4,Upper Class,2016,2,Female,5,20 to 24 years,3,Easy to get/obtain,23246
823,4,Upper Class,2016,2,Female,5,20 to 24 years,4,Very easy to get/obtain,2821
824,4,Upper Class,2016,2,Female,5,20 to 24 years,5,No hard or easy get/obtain (spontaneous),3119
825,4,Upper Class,2016,2,Female,6,25 to 29 years,1,Imposible get/obtain,10064
826,4,Upper Class,2016,2,Female,6,25 to 29 years,2,Hard to get/obtain,34432
827,4,Upper Class,2016,2,Female,6,25 to 29 years,3,Easy to get/obtain,58761
828,4,Upper Class,2016,2,Female,6,25 to 29 years,4,Very easy to get/obtain,6736
829,4,Upper Class,2016,2,Female,6,25 to 29 years,5,No hard or easy get/obtain (spontaneous),250
830,4,Upper Class,2016,2,Female,7,30 to 34 years,1,Imposible get/obtain,3701
831,4,Upper Class,2016,2,Female,7,30 to 34 years,2,Hard to get/obtain,76317
832,4,Upper Class,2016,2,Female,7,30 to 34 years,3,Easy to get/obtain,96916
833,4,Upper Class,2016,2,Female,7,30 to 34 years,4,Very easy to get/obtain,16561
834,4,Upper Class,2016,2,Female,7,30 to 34 years,5,No hard or easy get/obtain (spontaneous),3990
835,4,Upper Class,2016,2,Female,8,35 to 39 years,1,Imposible get/obtain,11439
836,4,Upper Class,2016,2,Female,8,35 to 39 years,2,Hard to get/obtain,95172
837,4,Upper Class,2016,2,Female,8,35 to 39 years,3,Easy to get/obtain,112933
838,4,Upper Class,2016,2,Female,8,35 to 39 years,4,Very easy to get/obtain,11769
839,4,Upper Class,2016,2,Female,8,35 to 39 years,5,No hard or easy get/obtain (spontaneous),7827
840,4,Upper Class,2016,2,Female,9,40 to 44 years,1,Imposible get/obtain,12029
841,4,Upper Class,2016,2,Female,9,40 to 44 years,2,Hard to get/obtain,80243
842,4,Upper Class,2016,2,Female,9,40 to 44 years,3,Easy to get/obtain,109437
843,4,Upper Class,2016,2,Female,9,40 to 44 years,4,Very easy to get/obtain,11642
844,4,Upper Class,2016,2,Female,9,40 to 44 years,5,No hard or easy get/obtain (spontaneous),3589
845,4,Upper Class,2016,2,Female,10,45 to 49 years,1,Imposible get/obtain,2760
846,4,Upper Class,2016,2,Female,10,45 to 49 years,2,Hard to get/obtain,21768
847,4,Upper Class,2016,2,Female,10,45 to 49 years,3,Easy to get/obtain,60544
848,4,Upper Class,2016,2,Female,10,45 to 49 years,4,Very easy to get/obtain,3207
849,4,Upper Class,2016,2,Female,11,50 to 54 years,1,Imposible get/obtain,3800
850,4,Upper Class,2016,2,Female,11,50 to 54 years,2,Hard to get/obtain,12299
851,4,Upper Class,2016,2,Female,11,50 to 54 years,3,Easy to get/obtain,28682
852,4,Upper Class,2016,2,Female,11,50 to 54 years,4,Very easy to get/obtain,1213
853,4,Upper Class,2016,2,Female,11,50 to 54 years,5,No hard or easy get/obtain (spontaneous),1350
854,4,Upper Class,2016,2,Female,12,55 to 59 years,1,Imposible get/obtain,735
855,4,Upper Class,2016,2,Female,12,55 to 59 years,2,Hard to get/obtain,7384
856,4,Upper Class,2016,2,Female,12,55 to 59 years,3,Easy to get/obtain,7507
857,4,Upper Class,2016,2,Female,12,55 to 59 years,4,Very easy to get/obtain,632
858,4,Upper Class,2016,2,Female,12,55 to 59 years,5,No hard or easy get/obtain (spontaneous),625
859,4,Upper Class,2016,2,Female,13,60 to 64 years,1,Imposible get/obtain,1016
860,4,Upper Class,2016,2,Female,13,60 to 64 years,2,Hard to get/obtain,4974
861,4,Upper Class,2016,2,Female,13,60 to 64 years,3,Easy to get/obtain,12307
862,4,Upper Class,2016,2,Female,13,60 to 64 years,4,Very easy to get/obtain,407
863,4,Upper Class,2016,2,Female,14,65 to 69 years,2,Hard to get/obtain,5875
864,4,Upper Class,2016,2,Female,14,65 to 69 years,3,Easy to get/obtain,6849
865,4,Upper Class,2016,2,Female,14,65 to 69 years,4,Very easy to get/obtain,578
866,4,Upper Class,2016,2,Female,14,65 to 69 years,5,No hard or easy get/obtain (spontaneous),195
867,4,Upper Class,2016,2,Female,15,70 to 74 years,2,Hard to get/obtain,3535
868,4,Upper Class,2016,2,Female,15,70 to 74 years,3,Easy to get/obtain,3605
869,4,Upper Class,2016,2,Female,15,70 to 74 years,4,Very easy to get/obtain,407
870,4,Upper Class,2016,2,Female,16,75 to 79 years,3,Easy to get/obtain,5582
871,4,Upper Class,2016,2,Female,17,80 or more years,2,Hard to get/obtain,354
872,4,Upper Class,2016,2,Female,17,80 or more years,3,Easy to get/obtain,256
873,4,Upper Class,2018,1,Male,4,15 to 19 years,1,Imposible get/obtain,1325
874,4,Upper Class,2018,1,Male,4,15 to 19 years,2,Hard to get/obtain,1403
875,4,Upper Class,2018,1,Male,4,15 to 19 years,3,Easy to get/obtain,5080
876,4,Upper Class,2018,1,Male,4,15 to 19 years,5,No hard or easy get/obtain (spontaneous),1927
877,4,Upper Class,2018,1,Male,5,20 to 24 years,1,Imposible get/obtain,1608
878,4,Upper Class,2018,1,Male,5,20 to 24 years,2,Hard to get/obtain,12431
879,4,Upper Class,2018,1,Male,5,20 to 24 years,3,Easy to get/obtain,25002
880,4,Upper Class,2018,1,Male,5,20 to 24 years,4,Very easy to get/obtain,6371
881,4,Upper Class,2018,1,Male,6,25 to 29 years,1,Imposible get/obtain,7080
882,4,Upper Class,2018,1,Male,6,25 to 29 years,2,Hard to get/obtain,22433
883,4,Upper Class,2018,1,Male,6,25 to 29 years,3,Easy to get/obtain,27344
884,4,Upper Class,2018,1,Male,6,25 to 29 years,4,Very easy to get/obtain,10070
885,4,Upper Class,2018,1,Male,6,25 to 29 years,5,No hard or easy get/obtain (spontaneous),3073
886,4,Upper Class,2018,1,Male,7,30 to 34 years,1,Imposible get/obtain,4701
887,4,Upper Class,2018,1,Male,7,30 to 34 years,2,Hard to get/obtain,27368
888,4,Upper Class,2018,1,Male,7,30 to 34 years,3,Easy to get/obtain,57013
889,4,Upper Class,2018,1,Male,7,30 to 34 years,4,Very easy to get/obtain,2942
890,4,Upper Class,2018,1,Male,7,30 to 34 years,5,No hard or easy get/obtain (spontaneous),1918
891,4,Upper Class,2018,1,Male,8,35 to 39 years,1,Imposible get/obtain,3557
892,4,Upper Class,2018,1,Male,8,35 to 39 years,2,Hard to get/obtain,40006
893,4,Upper Class,2018,1,Male,8,35 to 39 years,3,Easy to get/obtain,71287
894,4,Upper Class,2018,1,Male,8,35 to 39 years,4,Very easy to get/obtain,4679
895,4,Upper Class,2018,1,Male,8,35 to 39 years,5,No hard or easy get/obtain (spontaneous),7797
896,4,Upper Class,2018,1,Male,9,40 to 44 years,1,Imposible get/obtain,11233
897,4,Upper Class,2018,1,Male,9,40 to 44 years,2,Hard to get/obtain,39620
898,4,Upper Class,2018,1,Male,9,40 to 44 years,3,Easy to get/obtain,64345
899,4,Upper Class,2018,1,Male,9,40 to 44 years,4,Very easy to get/obtain,6797
900,4,Upper Class,2018,1,Male,9,40 to 44 years,5,No hard or easy get/obtain (spontaneous),2357
901,4,Upper Class,2018,1,Male,10,45 to 49 years,1,Imposible get/obtain,213
902,4,Upper Class,2018,1,Male,10,45 to 49 years,2,Hard to get/obtain,26145
903,4,Upper Class,2018,1,Male,10,45 to 49 years,3,Easy to get/obtain,56483
904,4,Upper Class,2018,1,Male,10,45 to 49 years,4,Very easy to get/obtain,1493
